accession,composition_string
G42525DE,NC NB NA N5 N4 N30 N29 N2 N1
G42552PM,NC NB NA N4 N21 N1
G42600SB,NC NB NA N9 N6 N5 N4 N38 N3 N2 N17 N16 N10 N1
G42672MA,NC NB NA N7 N4 N3 N2 N15 N1
G42674LI,NC NB NA N4 N24 N22 N21 N20 N19 N1
G42679AH,NC NB NA N7 N5 N4 N1
G42680EX,NC NB NA N4 N2 N1
G42686NQ,NC NB NA N8 N7 N6 N5 N4 N3 N2 N16 N15 N12 N1
G42731RJ,NC NB NA N9 N8 N7 N6 N5 N4 N35 N3 N2 N17 N15 N14 N13 N10 N1
G42824AQ,NC NB NA N9 N8 N7 N6 N5 N4 N38 N3 N2 N17 N16 N15 N10 N1
G42846BO,NC NB NA N6 N5 N4 N3 N2 N12 N1
G42862VU,NC NB NA N8 N7 N6 N5 N4 N32 N31 N3 N2 N15 N13 N12 N11 N1
G43088GK,NC NB NA N9 N78 N73 N7 N5 N44 N4 N33 N28 N2 N15 N105 N1
G43131ZX,NC NB NA N9 N8 N7 N6 N5 N4 N3 N2 N15 N11 N10 N1
G43164CL,NC NB NA N8 N7 N6 N5 N4 N3 N2 N17 N130 N1
G43299SD,NC NB NA N7 N6 N5 N4 N2 N1
G43325ZI,NC NB NA N41 N4 N3 N20 N2 N1
G43346PX,NC NB NA N69 N6 N5 N4 N29 N2 N16 N15 N1
G43499QE,NC NB NA N8 N7 N6 N5 N4 N3 N2 N15 N14 N13 N12 N1
G43523KB,NC NB NA N6 N5 N4 N29 N2 N15 N1
G43526DL,NC NB NA N9 N8 N7 N6 N5 N4 N35 N34 N3 N2 N17 N16 N15 N10 N1
G43547MI,NC NB NA N4 N1
G43553YK,NC NB NA N5 N47 N4 N3 N2 N15 N1
G43648DB,NC NB NA N40 N4 N1
G43660IT,NC NB NA N8 N7 N6 N5 N42 N4 N3 N2 N18 N15 N1
G43664YB,NC NB NA N8 N7 N4 N3 N2 N1
G43665PB,NC NB NA N6 N5 N41 N4 N3 N2 N17 N16 N15 N1
G43677TG,NC NB NA N4 N3 N2 N11 N1
G43694RQ,NC NB NA N5 N4 N3 N2 N15 N12 N1
G43832DJ,NC NB NA N9 N8 N7 N6 N5 N4 N38 N34 N3 N2 N16 N15 N12 N10 N1
G43869EE,NC NB NA N8 N7 N6 N5 N42 N41 N4 N3 N2 N18 N15 N1
G44027TT,NC NB NA N82 N8 N7 N6 N5 N4 N34 N3 N2 N16 N15 N108 N1
G44046WQ,NC NB NA N9 N4 N2 N1
G44137YR,NC NB NA N9 N8 N7 N60 N6 N59 N58 N5 N4 N37 N36 N34 N3 N2 N17 N15 N10 N1
G44152CO,NC NB NA N69 N6 N5 N4 N29 N2 N13 N1
G44264DI,NC NB NA N8 N7 N6 N5 N4 N15 N14 N13 N1
G44361OH,NC NB NA N61 N60 N6 N59 N5 N4 N3 N2 N17 N15 N1
G44364RM,NC NB NA N8 N7 N6 N5 N49 N48 N47 N4 N3 N2 N15 N1
G44515AZ,NC NB NA N9 N8 N7 N6 N58 N5 N4 N37 N36 N34 N3 N2 N17 N15 N10 N1
G44541JO,NC NB NA N5 N41 N4 N3 N2 N15 N1
G44623TX,NC NB NA N9 N6 N53 N5 N4 N3 N2 N10 N1
G44723YJ,NC NB NA N9 N8 N7 N6 N5 N4 N34 N3 N2 N17 N15 N10 N1
G44747CU,NC NB NA N4 N3 N20 N2 N19 N1
G44754DF,NC NB NA N6 N5 N4 N2 N1
G44770ZI,NC NB NA N5 N4 N29 N2 N15 N1
G44825QL,NC NB NA N9 N6 N5 N43 N4 N3 N2 N15 N10 N1
G44826KU,NC NB NA N6 N5 N4 N3 N2 N17 N1
G44865OQ,NC NB NA N4 N22 N21 N19 N1
G44904UE,NC NB NA N86 N5 N4 N29 N2 N15 N101 N1
G44946WH,NC NB NA N7 N5 N4 N29 N2 N15 N1
G45036WQ,NC NB NA N9 N4 N15 N1
G45048TZ,NC NB NA N4 N29 N2 N19 N15 N1
G45187EI,NC NB NA N9 N6 N5 N4 N2 N15 N10 N1
G45209NR,NC NB NA N9 N6 N5 N4 N38 N3 N2 N17 N16 N15 N10 N1
G45256SO,NC NB NA N7 N5 N4 N2 N11 N1
G45262QY,NC NB NA N5 N44 N4 N2 N15 N1
G45264AM,NC NB NA N69 N5 N4 N29 N2 N15 N1
G45359RY,NC NB NA N9 N6 N5 N4 N3 N2 N15 N10 N1
G45533OY,NC NB NA N6 N5 N41 N4 N3 N2 N16 N15 N1
G45560HM,NC NB NA N6 N5 N4 N3 N2 N17 N1
G45598BE,NC NB NA N6 N5 N4 N3 N2 N15 N12 N1
G45603BW,NC NB NA N9 N6 N5 N4 N38 N3 N2 N16 N12 N10 N1
G45844BS,NC NB NA N99 N63 N62 N60 N6 N59 N5 N42 N41 N4 N3 N2 N15 N100 N1
G45888VL,NC NB NA N6 N5 N42 N41 N40 N4 N3 N2 N1
G45889JQ,NC NB NA N5 N4 N15 N1
G45995IV,NC NB NA N4 N15 N1
G45997JW,NC NB NA N9 N6 N5 N4 N2 N15 N10 N1
G46185ND,NC NB NA N6 N5 N4 N3 N2 N17 N15 N1
G46213JU,NC NB NA N52 N4 N3 N20 N2 N19 N1
G46224CH,NC NB NA N5 N4 N29 N2 N15 N1
G46298TE,NC NB NA N8 N7 N6 N5 N4 N34 N3 N2 N16 N12 N1
G46308WD,NC NB NA N4 N3 N20 N2 N19 N15 N1
G46374MQ,NC NB NA N6 N5 N4 N29 N2 N1
G46387UV,NC NB NA N6 N5 N4 N16 N15 N1
G46425HN,NC NB NA N8 N7 N6 N5 N4 N39 N3 N2 N15 N13 N12 N1
G46470AD,NC NB NA N6 N55 N5 N47 N4 N3 N2 N1
G46503KK,NC NB NA N6 N54 N53 N5 N4 N3 N2 N15 N1
G46542RN,NC NB NA N9 N8 N7 N6 N5 N49 N47 N4 N3 N2 N10 N1
G46638GC,NC NB NA N7 N5 N4 N3 N2 N1
G46712PI,NC NB NA N9 N7 N5 N4 N28 N2 N15 N1
G46763GM,NC NB NA N53 N41 N4 N3 N20 N2 N19 N15 N1
G46767VX,NC NB NA N9 N8 N7 N6 N5 N4 N35 N34 N3 N2 N16 N15 N12 N10 N1
G46836GH,NC NB NA N4 N22 N21 N1
G46991EQ,NC NB NA N8 N7 N6 N5 N42 N41 N4 N3 N2 N18 N15 N11 N1
G47007PV,NC NB NA N8 N7 N6 N5 N4 N3 N2 N15 N1
G47171PS,NC NB NA N97 N9 N6 N53 N5 N4 N3 N2 N15 N10 N1
G47175EF,NC NB NA N6 N54 N5 N4 N3 N2 N15 N1
G47206MY,NC NB NA N4 N29 N2 N15 N1
G47279LF,NC NB NA N9 N8 N7 N61 N60 N6 N59 N5 N4 N34 N3 N2 N17 N15 N10 N1
G47280HM,NC NB NA N8 N7 N6 N5 N4 N3 N2 N15 N14 N13 N1
G47407FC,NC NB NA N4 N29 N2 N19 N1
G47427YD,NC NB NA N83 N60 N6 N59 N52 N5 N4 N3 N2 N1
G47498FQ,NC NB NA N4 N3 N2 N19 N1
G47531XE,NC NB NA N6 N54 N5 N4 N3 N2 N15 N104 N1
G47606XQ,NC NB NA N53 N52 N5 N4 N3 N2 N15 N1
G47675LW,NC NB NA N7 N4 N2 N11 N1
G47741BL,NC NB NA N8 N7 N6 N5 N4 N34 N3 N2 N12 N1
G47782UT,NC NB NA N7 N6 N5 N41 N4 N3 N2 N15 N1
G47816DI,NC NB NA N6 N5 N4 N3 N2 N17 N15 N1
G47866EC,NC NB NA N6 N50 N5 N4 N2 N15 N1
G47925EV,NC NB NA N6 N5 N41 N4 N3 N2 N15 N1
G47936PQ,NC NB NA N6 N5 N4 N3 N2 N15 N11 N1
G47961DI,NC NB NA N9 N6 N5 N4 N3 N2 N17 N16 N15 N10 N1
G47975JA,NC NB NA N6 N5 N4 N3 N2 N15 N12 N1
G48020LQ,NC NB NA N6 N5 N42 N4 N3 N2 N15 N12 N1
G48040FY,NC NB NA N9 N8 N7 N6 N5 N4 N35 N34 N3 N2 N17 N13 N10 N1
G48109OV,NC NB NA N9 N80 N8 N75 N7 N61 N60 N6 N59 N58 N5 N4 N37 N36 N3 N2 N17 N15 N106 N10 N1
G48148JS,NC NB NA N4 N24 N22 N21 N20 N19 N1
G48185FI,NC NB NA N6 N5 N4 N29 N2 N13 N1
G48277OH,NC NB NA N8 N7 N6 N5 N4 N39 N3 N2 N15 N12 N1
G48369JO,NC NB NA N4 N23 N22 N21 N20 N19 N1
G48421GV,NC NB NA N4 N11 N1
G48442VP,NC NB NA N4 N24 N20 N19 N1
G48527XN,NC NB NA N99 N60 N6 N59 N5 N4 N3 N2 N15 N12 N1
G48713OY,NC NB NA N6 N5 N4 N3 N2 N15 N13 N12 N11 N1
G48767NV,NC NB NA N8 N7 N6 N5 N4 N3 N2 N17 N16 N14 N1
G48945UO,NC NB NA N7 N5 N4 N3 N2 N15 N12 N1
G48954CA,NC NB NA N4 N3 N2 N17 N15 N1
G49022RM,NC NB NA N8 N7 N4 N39 N29 N2 N1
G49053WC,NC NB NA N9 N8 N7 N6 N58 N5 N4 N37 N36 N34 N3 N2 N17 N16 N15 N10 N1
G49084JY,NC NB NA N9 N8 N7 N6 N51 N50 N5 N4 N34 N3 N2 N15 N12 N10 N1
G49129IG,NC NB NA N4 N29 N2 N1
G49168NM,NC NB NA N4 N29 N2 N19 N15 N1
G49225WK,NC NB NA N6 N5 N4 N3 N2 N17 N15 N13 N1
G49235GA,NC NB NA N9 N6 N5 N4 N38 N3 N2 N17 N15 N10 N1
G49280JI,NC NB NA N6 N53 N5 N4 N3 N2 N11 N1
G49282JI,NC NB NA N4 N15 N11 N1
G49305IN,NC NB NA N9 N8 N7 N6 N5 N4 N38 N34 N3 N2 N16 N15 N10 N1
G49357ZK,NC NB NA N52 N41 N4 N3 N2 N1
G49369WH,NC NB NA N9 N7 N5 N4 N2 N15 N1
G49401CB,NC NB NA N41 N4 N3 N20 N2 N19 N15 N1
G49440XK,NC NB NA N4 N25 N22 N21 N20 N19 N1
G49446SO,NC NB NA N9 N8 N7 N60 N6 N59 N58 N5 N4 N37 N36 N34 N3 N2 N17 N15 N10 N1
G49495MH,NC NB NA N6 N5 N4 N3 N2 N15 N1
G49503QY,NC NB NA N5 N4 N15 N1
G49515VE,NC NB NA N8 N7 N6 N5 N4 N3 N2 N13 N1
G49664YG,NC NB NA N6 N5 N4 N29 N2 N15 N1
G49743VF,NC NB NA N5 N4 N30 N29 N2 N1
G49827WK,NC NB NA N7 N6 N5 N4 N2 N15 N11 N1
G49933AX,NC NB NA N4 N3 N2 N19 N12 N1
G49935CA,NC NB NA N6 N5 N46 N4 N32 N31 N3 N2 N17 N16 N15 N1
G50076JD,NC NB NA N9 N8 N74 N7 N5 N4 N30 N29 N2 N1
G50078RT,NC NB NA N9 N6 N5 N4 N3 N2 N11 N10 N1
G50112PT,NC NB NA N4 N3 N20 N2 N19 N15 N12 N11 N1
G50211SY,NC NB NA N8 N7 N6 N5 N4 N3 N2 N16 N15 N14 N12 N1
G50216QG,NC NB NA N8 N7 N6 N5 N4 N3 N2 N18 N1
G50364FV,NC NB NA N9 N8 N7 N6 N5 N4 N35 N3 N2 N16 N15 N14 N12 N10 N1
G50462VS,NC NB NA N9 N8 N7 N6 N5 N4 N38 N34 N3 N2 N16 N15 N10 N1
G50489VC,NC NB NA N9 N8 N7 N6 N5 N4 N34 N3 N2 N17 N16 N15 N10 N1
G50507PS,NC NB NA N4 N24 N21 N20 N19 N1
G50508SG,NC NB NA N9 N82 N8 N7 N6 N5 N4 N38 N34 N3 N2 N17 N16 N15 N109 N108 N107 N10 N1
G50531NJ,NC NB NA N6 N5 N4 N29 N2 N15 N1
G50730KL,NC NB NA N40 N4 N20 N2 N19 N1
G50779LX,NC NB NA N6 N5 N4 N3 N2 N13 N12 N11 N1
G50782HI,NC NB NA N4 N3 N23 N20 N2 N19 N15 N1
G50782LR,NC NB NA N9 N6 N5 N4 N3 N2 N17 N16 N15 N10 N1
G51018GI,NC NB NA N9 N6 N5 N4 N3 N2 N16 N15 N126 N12 N10 N1
G51050LD,NC NB NA N9 N6 N5 N43 N42 N41 N4 N3 N2 N15 N10 N1
G51098AA,NC NB NA N8 N7 N6 N5 N4 N3 N2 N16 N15 N1
G51367TM,NC NB NA N4 N3 N2 N19 N1
G51419BH,NC NB NA N4 N25 N24 N23 N22 N21 N20 N19 N1
G51472TJ,NC NB NA N83 N60 N6 N59 N5 N4 N3 N2 N1
G51490BW,NC NB NA N4 N2 N15 N11 N1
G51562OR,NC NB NA N9 N8 N7 N60 N6 N59 N5 N4 N37 N36 N3 N2 N15 N10 N1
G51654CU,NC NB NA N5 N47 N4 N3 N2 N15 N1
G51699IR,NC NB NA N5 N4 N1
G51793MY,NC NB NA N6 N5 N4 N3 N2 N17 N13 N1
G51799AX,NC NB NA N9 N8 N7 N63 N62 N6 N5 N4 N37 N36 N3 N2 N10 N1
G51891DI,NC NB NA N6 N5 N4 N3 N2 N17 N16 N15 N11 N1
G51896IF,NC NB NA N6 N53 N5 N42 N41 N4 N3 N2 N15 N1
G51921XC,NC NB NA N9 N6 N5 N4 N38 N3 N2 N17 N15 N13 N10 N1
G51930XP,NC NB NA N99 N98 N63 N62 N60 N6 N59 N5 N42 N41 N4 N3 N2 N15 N1
G52080WL,NC NB NA N53 N5 N4 N3 N2 N1
G52112MC,NC NB NA N6 N54 N5 N4 N3 N2 N15 N11 N1
G52187WF,NC NB NA N9 N7 N5 N4 N31 N2 N11 N1
G52286UI,NC NB NA N9 N8 N7 N6 N5 N4 N35 N3 N2 N14 N13 N12 N10 N1
G52358FD,NC NB NA N5 N4 N29 N2 N1
G52428MJ,NC NB NA N8 N7 N4 N3 N2 N15 N1
G52645LW,NC NB NA N8 N7 N6 N5 N47 N4 N3 N2 N16 N1
G52663AD,NC NB NA N9 N6 N5 N4 N2 N1
G52676LZ,NC NB NA N6 N5 N4 N29 N2 N16 N15 N108 N1
G52724WY,NC NB NA N6 N52 N50 N5 N4 N3 N2 N1
G52790YS,NC NB NA N9 N61 N60 N6 N59 N5 N4 N38 N3 N2 N17 N15 N10 N1
G52880ZN,NC NB NA N6 N5 N42 N41 N4 N3 N2 N15 N1
G52934AK,NC NB NA N6 N5 N4 N3 N2 N11 N1
G52956BX,NC NB NA N53 N4 N3 N2 N15 N1
G52971DE,NC NB NA N6 N5 N4 N3 N2 N16 N12 N1
G53096UD,NC NB NA N8 N7 N6 N5 N41 N4 N3 N2 N1
G53098FA,NC NB NA N8 N7 N6 N5 N42 N4 N3 N2 N15 N11 N1
G53168IY,NC NB NA N4 N2 N19 N1
G53234IR,NC NB NA N9 N8 N7 N6 N5 N4 N34 N3 N2 N17 N16 N15 N10 N1
G53288JQ,NC NB NA N66 N65 N60 N6 N59 N5 N4 N3 N2 N15 N1
G53322JT,NC NB NA N9 N7 N5 N4 N2 N15 N1
G53394BX,NC NB NA N1
G53396PX,NC NB NA N8 N7 N6 N5 N4 N3 N2 N16 N14 N12 N1
G53401FX,NC NB NA N4 N22 N21 N1
G53485VW,NC NB NA N9 N8 N7 N6 N5 N4 N3 N2 N12 N10 N1
G53504BR,NC NB NA N9 N8 N7 N6 N5 N4 N38 N3 N2 N17 N15 N14 N13 N10 N1
G53582JE,NC NB NA N5 N4 N3 N2 N15 N1
G53667CH,NC NB NA N8 N7 N6 N5 N49 N48 N47 N4 N3 N2 N15 N1
G53752TA,NC NB NA N6 N5 N4 N3 N2 N17 N15 N1
G53809CJ,NC NB NA N6 N5 N41 N4 N3 N2 N16 N15 N1
G53812BX,NC NB NA N8 N7 N6 N5 N4 N3 N2 N17 N16 N1
G53817FJ,NC NB NA N6 N5 N4 N32 N31 N3 N2 N15 N1
G53854XZ,NC NB NA N9 N8 N7 N6 N5 N4 N32 N31 N3 N2 N15 N10 N1
G53889SN,NC NB NA N6 N5 N42 N41 N4 N3 N2 N15 N1
G53933HU,NC NB NA N69 N4 N29 N2 N1
G53944MR,NC NB NA N6 N5 N42 N4 N3 N2 N17 N16 N15 N1
G53962WT,NC NB NA N4 N3 N2 N19 N17 N1
G53985AY,NC NB NA N6 N5 N4 N29 N2 N13 N1
G54018RP,NC NB NA N9 N8 N7 N6 N5 N4 N38 N3 N2 N16 N10 N1
G54151YB,NC NB NA N53 N52 N5 N4 N3 N2 N15 N1
G54158IT,NC NB NA N9 N82 N8 N7 N6 N5 N4 N38 N34 N3 N2 N16 N15 N12 N109 N108 N10 N1
G54258NG,NC NB NA N6 N5 N4 N3 N2 N15 N13 N12 N1
G54273KX,NC NB NA N9 N7 N6 N5 N4 N3 N28 N2 N15 N10 N1
G54338PJ,NC NB NA N8 N7 N6 N5 N4 N34 N3 N2 N16 N15 N1
G54380FJ,NC NB NA N5 N4 N3 N2 N17 N15 N1
G54499PQ,NC NB NA N6 N5 N4 N29 N2 N1
G54505OS,NC NB NA N6 N5 N41 N4 N3 N2 N16 N1
G54513OG,NC NB NA N9 N8 N7 N6 N5 N4 N35 N34 N3 N2 N16 N15 N12 N10 N1
G54599TH,NC NB NA N8 N7 N6 N5 N4 N34 N3 N2 N16 N1
G54884LT,NC NB NA N7 N5 N4 N29 N2 N1
G54953LX,NC NB NA N63 N62 N60 N6 N59 N5 N4 N3 N2 N15 N1
G54956ME,NC NB NA N6 N5 N41 N4 N29 N2 N16 N15 N1
G55065WV,NC NB NA N8 N7 N5 N4 N29 N2 N1
G55220VL,NC NB NA N4 N20 N19 N1
G55396DW,NC NB NA N6 N54 N5 N4 N3 N2 N15 N11 N1
G55479DB,NC NB NA N8 N7 N6 N52 N50 N5 N4 N39 N3 N2 N15 N1
G55600PH,NC NB NA N8 N7 N6 N5 N4 N3 N2 N12 N1
G55781KV,NC NB NA N9 N85 N84 N8 N78 N7 N6 N5 N4 N3 N2 N1
G55818EE,NC NB NA N6 N5 N4 N3 N2 N17 N16 N15 N1
G55867TY,NC NB NA N9 N8 N7 N6 N5 N4 N35 N34 N3 N2 N16 N12 N10 N1
G56014GC,NC NB NA N4 N21 N1
G56147VV,NC NB NA N9 N6 N5 N4 N38 N3 N2 N15 N13 N12 N10 N1
G56175ED,NC NB NA N7 N5 N4 N1
G56202TA,NC NB NA N4 N24 N23 N22 N21 N20 N19 N1
G56269EA,NC NB NA N9 N4 N10 N1
G56271ML,NC NB NA N6 N5 N42 N4 N3 N2 N15 N11 N1
G56271TF,NC NB NA N4 N29 N2 N1
G56318NV,NC NB NA N9 N8 N7 N6 N5 N4 N38 N34 N3 N2 N17 N16 N10 N1
G56340GX,NC NB NA N6 N50 N5 N4 N2 N15 N1
G56376TA,NC NB NA N8 N7 N4 N3 N20 N2 N19 N12 N1
G56485SI,NC NB NA N9 N8 N7 N6 N5 N49 N43 N4 N38 N34 N3 N2 N12 N10 N1
G56516KW,NC NB NA N9 N6 N58 N5 N4 N37 N36 N3 N2 N17 N16 N15 N10 N1
G56591LC,NC NB NA N6 N50 N5 N4 N3 N2 N1
G56653RI,NC NB NA N9 N5 N4 N2 N1
G56655CC,NC NB NA N9 N8 N7 N6 N5 N4 N3 N2 N15 N10 N1
G56720TK,NC NB NA N86 N5 N44 N4 N2 N119 N118 N1
G56748EO,NC NB NA N7 N4 N20 N2 N19 N11 N1
G56749GV,NC NB NA N6 N5 N4 N3 N2 N15 N13 N12 N1
G56770AH,NC NB NA N8 N7 N6 N5 N4 N3 N2 N17 N16 N15 N1
G56791SN,NC NB NA N8 N7 N6 N5 N4 N3 N2 N15 N11 N1
G56852BX,NC NB NA N9 N6 N5 N4 N29 N2 N15 N10 N1
G56963QZ,NC NB NA N9 N8 N7 N6 N5 N4 N38 N34 N3 N2 N17 N16 N10 N1
G57051OG,NC NB NA N9 N4 N3 N2 N10 N1
G57075OH,NC NB NA N82 N8 N7 N6 N5 N4 N34 N3 N2 N15 N12 N1
G57084IU,NC NB NA N70 N5 N4 N30 N29 N2 N15 N1
G57092OJ,NC NB NA N5 N47 N4 N3 N2 N15 N1
G57117TO,NC NB NA N56 N4 N3 N2 N1
G57166CI,NC NB NA N9 N85 N84 N8 N78 N7 N6 N5 N4 N3 N2 N1
G57484FV,NC NB NA N4 N23 N20 N19 N1
G57504TA,NC NB NA N97 N6 N53 N5 N4 N3 N2 N16 N1
G57565TQ,NC NB NA N8 N7 N6 N5 N4 N3 N2 N1
G57675TR,NC NB NA N86 N5 N44 N4 N2 N15 N103 N102 N1
G57762GE,NC NB NA N8 N7 N6 N5 N41 N4 N3 N2 N15 N1
G57835AK,NC NB NA N9 N82 N8 N7 N6 N5 N4 N38 N34 N3 N2 N17 N16 N15 N109 N108 N107 N10 N1
G57863LA,NC NB NA N6 N50 N5 N4 N3 N2 N12 N1
G57930PW,NC NB NA N4 N27 N26 N25 N24 N23 N22 N21 N20 N19 N1
G57937LQ,NC NB NA N60 N6 N59 N5 N42 N41 N4 N3 N2 N1
G57955DP,NC NB NA N8 N7 N6 N5 N4 N34 N3 N2 N16 N15 N12 N1
G57997IN,NC NB NA N6 N50 N5 N47 N4 N3 N2 N15 N1
G58004KD,NC NB NA N9 N8 N7 N6 N58 N5 N4 N37 N36 N3 N2 N16 N15 N10 N1
G58029XR,NC NB NA N82 N8 N7 N6 N5 N4 N34 N3 N2 N16 N15 N12 N1
G58111YY,NC NB NA N9 N6 N5 N4 N35 N3 N2 N16 N12 N10 N1
G58217PP,NC NB NA N8 N7 N6 N5 N4 N34 N3 N2 N17 N16 N15 N1
G58236FD,NC NB NA N6 N5 N4 N3 N2 N16 N1
G58403SV,NC NB NA N9 N6 N5 N4 N29 N2 N10 N1
G58517TJ,NC NB NA N9 N6 N5 N4 N2 N15 N10 N1
G58561KE,NC NB NA N6 N5 N4 N3 N2 N15 N12 N11 N1
G58571IP,NC NB NA N8 N7 N6 N5 N4 N3 N2 N17 N16 N15 N1
G58667NI,NC NB NA N5 N4 N3 N2 N15 N1
G58768FH,NC NB NA N96 N9 N74 N6 N5 N4 N3 N2 N17 N16 N15 N1
G58827HR,NC NB NA N6 N54 N53 N5 N42 N41 N4 N3 N2 N1
G58931VV,NC NB NA N8 N7 N6 N5 N4 N3 N2 N16 N15 N1
G58969RU,NC NB NA N4 N2 N19 N15 N1
G58992VJ,NC NB NA N4 N2 N19 N15 N1
G59041MP,NC NB NA N8 N7 N6 N5 N4 N34 N3 N2 N18 N13 N12 N1
G59128IS,NC NB NA N9 N6 N5 N4 N38 N3 N2 N15 N13 N12 N11 N10 N1
G59149SL,NC NB NA N69 N5 N4 N30 N29 N2 N15 N1
G59300GC,NC NB NA N9 N8 N78 N7 N6 N5 N4 N3 N2 N15 N1
G59311AO,NC NB NA N4 N21 N20 N19 N1
G59345UT,NC NB NA N8 N7 N6 N5 N4 N34 N3 N2 N16 N15 N1
G59361OW,NC NB NA N7 N5 N4 N30 N29 N2 N15 N1
G59406KS,NC NB NA N4 N22 N21 N1
G59471JC,NC NB NA N9 N8 N7 N6 N5 N4 N32 N31 N3 N2 N15 N10 N1
G59471TH,NC NB NA N5 N4 N2 N11 N1
G59513YA,NC NB NA N4 N24 N23 N21 N20 N19 N1
G59579TL,NC NB NA N9 N8 N7 N6 N5 N4 N38 N34 N3 N2 N17 N15 N13 N10 N1
G59619LB,NC NB NA N9 N8 N7 N6 N5 N4 N38 N34 N3 N2 N13 N12 N10 N1
G59655SA,NC NB NA N6 N5 N4 N3 N2 N17 N15 N13 N1
G59741XZ,NC NB NA N4 N29 N2 N1
G59742GY,NC NB NA N9 N8 N7 N61 N60 N6 N59 N58 N5 N4 N37 N36 N34 N3 N2 N17 N15 N10 N1
G59752BW,NC NB NA N9 N8 N70 N7 N5 N4 N38 N34 N30 N3 N2 N17 N15 N10 N1
G59804RR,NC NB NA N8 N7 N6 N5 N4 N1
G59942FB,NC NB NA N8 N7 N4 N20 N2 N19 N11 N1
G59984BF,NC NB NA N5 N42 N4 N30 N29 N2 N15 N1
G60012HO,NC NB NA N6 N5 N4 N3 N2 N16 N15 N12 N1
G60149QJ,NC NB NA N9 N5 N4 N1
G60215UL,NC NB NA N6 N54 N5 N4 N3 N2 N15 N104 N1
G60227QI,NC NB NA N9 N8 N7 N6 N5 N4 N38 N3 N2 N16 N15 N109 N108 N10 N1
G60230HH,NC NB NA N4 N24 N23 N22 N21 N20 N19 N1
G60320IS,NC NB NA N6 N5 N4 N3 N2 N16 N15 N12 N11 N1
G60330MA,NC NB NA N9 N6 N5 N4 N38 N3 N2 N15 N13 N12 N10 N1
G60419KX,NC NB NA N9 N6 N5 N4 N38 N3 N2 N17 N13 N10 N1
G60439QY,NC NB NA N9 N8 N7 N6 N5 N4 N38 N34 N3 N2 N16 N12 N10 N1
G60534NQ,NC NB NA N6 N5 N4 N3 N2 N11 N1
G60631GY,NC NB NA N4 N29 N2 N19 N1
G60653VD,NC NB NA N5 N4 N30 N29 N2 N15 N1
G60705KN,NC NB NA N97 N6 N53 N5 N4 N3 N2 N16 N15 N1
G60814ZB,NC NB NA N9 N8 N7 N6 N5 N4 N38 N3 N2 N15 N14 N13 N12 N10 N1
G60956VN,NC NB NA N5 N4 N2 N15 N11 N1
G60963AS,NC NB NA N9 N8 N74 N7 N5 N4 N30 N29 N2 N15 N1
G61088TM,NC NB NA N9 N8 N7 N5 N4 N3 N2 N15 N1
G61207RZ,NC NB NA N7 N5 N4 N2 N15 N1
G61250GU,NC NB NA N9 N8 N7 N61 N60 N6 N59 N58 N5 N4 N37 N36 N3 N2 N17 N15 N10 N1
G61283FH,NC NB NA N9 N7 N4 N1
G61334IA,NC NB NA N6 N5 N4 N15 N1
G61457CY,NC NB NA N6 N50 N5 N47 N4 N3 N2 N15 N1
G61519GA,NC NB NA N5 N42 N4 N3 N2 N15 N11 N1
G61575RT,NC NB NA N8 N7 N6 N5 N4 N3 N2 N18 N16 N12 N1
G61601ZZ,NC NB NA N4 N27 N26 N25 N22 N21 N1
G61706MD,NC NB NA N6 N5 N4 N3 N2 N1
G61707PW,NC NB NA N9 N6 N52 N51 N50 N5 N4 N3 N2 N15 N10 N1
G61717JN,NC NB NA N4 N3 N2 N15 N1
G61751GZ,NC NB NA N4 N2 N1
G61846BY,NC NB NA N4 N23 N20 N19 N1
G61866NY,NC NB NA N6 N5 N42 N4 N3 N2 N15 N12 N1
G61941WO,NC NB NA N8 N7 N6 N5 N4 N3 N2 N17 N16 N14 N1
G61956VN,NC NB NA N6 N54 N53 N5 N4 N3 N2 N15 N11 N1
G61970XW,NC NB NA N9 N8 N7 N6 N57 N5 N49 N47 N43 N4 N3 N2 N130 N10 N1
G62112AO,NC NB NA N4 N3 N2 N12 N1
G62145FH,NC NB NA N9 N80 N8 N75 N7 N61 N60 N6 N59 N58 N5 N4 N37 N36 N3 N2 N17 N15 N106 N10 N1
G62364JZ,NC NB NA N6 N5 N42 N4 N15 N11 N1
G62387ZO,NC NB NA N6 N5 N4 N3 N2 N16 N12 N1
G62389NM,NC NB NA N4 N3 N2 N19 N15 N1
G62464EH,NC NB NA N9 N6 N5 N4 N38 N3 N2 N16 N12 N10 N1
G62504BU,NC NB NA N7 N6 N5 N4 N3 N2 N1
G62519IY,NC NB NA N97 N53 N5 N4 N3 N2 N15 N1
G62527ZD,NC NB NA N8 N71 N7 N6 N54 N53 N5 N42 N41 N4 N3 N2 N18 N15 N1
G62619LG,NC NB NA N9 N8 N7 N61 N60 N6 N59 N58 N5 N4 N37 N36 N3 N2 N17 N15 N10 N1
G62765SF,NC NB NA N8 N7 N6 N5 N4 N34 N3 N2 N17 N15 N1
G62779OI,NC NB NA N6 N53 N5 N4 N3 N2 N1
G62781GE,NC NB NA N6 N5 N4 N3 N2 N16 N12 N11 N1
G62808KR,NC NB NA N9 N8 N7 N4 N10 N1
